user_id,label
80029,0
80030,0
80031,1
80032,0
80033,0
80034,0
80035,1
80036,1
80037,0
80038,1
80039,1
80040,1
80041,0
80042,1
80043,0
80044,0
80045,1
80046,1
80047,0
80048,0
80049,0
80050,0
80051,0
80052,1
80053,0
80054,1
80055,0
80056,0
80057,1
80058,1
80059,1
80060,0
80061,0
80062,0
80063,0
80064,0
80065,0
80066,0
80067,0
80068,1
80069,1
80070,0
80071,0
80072,0
80073,0
80074,1
80075,1
80076,1
80077,0
80078,0
80079,0
80080,0
80081,0
80082,0
80083,0
80084,1
80085,0
80086,0
80087,0
80088,0
80089,0
80090,0
80091,0
80092,0
80093,0
80094,0
80095,0
80096,0
80097,1
80098,0
80099,0
80100,0
80101,0
80102,0
80103,0
80104,0
80105,1
80106,0
80107,0
80108,0
80109,0
80110,1
80111,1
80112,1
80113,0
80114,0
80115,1
80116,0
80117,1
80118,0
80119,1
80120,1
80121,0
80122,0
80123,0
80124,0
80125,0
80126,0
80127,1
80128,0
80129,1
80130,1
80131,0
80132,0
80133,0
80134,1
80135,0
80136,0
80137,1
80138,0
80139,0
80140,0
80141,0
80142,1
80143,1
80144,0
80145,1
80146,1
80147,0
80148,0
80149,1
80150,0
80151,1
80152,1
80153,0
80154,1
80155,0
80156,0
80157,1
80158,0
80159,0
80160,0
80161,0
80162,0
80163,0
80164,1
80165,0
80166,0
80167,1
80168,1
80169,0
80170,0
80171,0
80172,0
80173,1
80174,0
80175,0
80176,0
80177,1
80178,1
80179,1
80180,0
80181,0
80182,1
80183,1
80184,0
80185,1
80186,1
80187,0
80188,1
80189,1
80190,1
80191,1
80192,0
80193,1
80194,1
80195,1
80196,0
80197,1
80198,0
80199,1
80200,0
80201,0
80202,1
80203,1
80204,0
80205,0
80206,0
80207,0
80208,0
80209,0
80210,0
80211,0
80212,1
80213,0
80214,1
80215,0
80216,0
80217,0
80218,0
80219,1
80220,0
80221,0
80222,0
80223,0
80224,0
80225,0
80226,0
80227,1
80228,1
80229,0
80230,1
80231,1
80232,0
80233,1
80234,0
80235,1
80236,0
80237,1
80238,1
80239,0
80240,0
80241,0
80242,0
80243,0
80244,0
80245,0
80246,0
80247,1
80248,0
80249,1
80250,1
80251,0
80252,0
80253,0
80254,0
80255,0
80256,1
80257,1
80258,1
80259,0
80260,0
80261,0
80262,1
80263,1
80264,0
80265,1
80266,1
80267,1
80268,0
80269,0
80270,1
80271,1
80272,1
80273,1
80274,0
80275,0
80276,0
80277,0
80278,0
80279,1
80280,0
80281,1
80282,0
80283,0
80284,1
80285,1
80286,0
80287,0
80288,0
80289,0
80290,0
80291,0
80292,1
80293,0
80294,0
80295,1
80296,0
80297,1
80298,1
80299,1
80300,1
80301,0
80302,1
80303,0
80304,0
80305,1
80306,1
80307,1
80308,0
80309,1
80310,0
80311,0
80312,0
80313,0
80314,0
80315,1
80316,1
80317,0
80318,1
80319,1
80320,0
80321,1
80322,1
80323,0
80324,0
80325,1
80326,0
80327,0
80328,0
80329,0
80330,1
80331,1
80332,0
80333,0
80334,0
80335,0
80336,0
80337,1
80338,0
80339,1
80340,0
80341,0
80342,0
80343,0
80344,0
80345,0
80346,0
80347,0
80348,1
80349,0
80350,0
80351,0
80352,0
80353,0
80354,1
80355,1
80356,1
80357,0
80358,1
80359,1
80360,0
80361,0
80362,0
80363,0
80364,1
80365,0
80366,0
80367,0
80368,1
80369,1
80370,0
80371,0
80372,0
80373,0
80374,1
80375,0
80376,1
80377,1
80378,1
80379,0
80380,0
80381,0
80382,1
80383,0
80384,0
80385,1
80386,1
80387,0
80388,1
80389,0
80390,0
80391,0
80392,1
80393,0
80394,1
80395,0
80396,0
80397,0
80398,1
80399,1
80400,0
80401,0
80402,0
80403,1
80404,0
80405,0
80406,1
80407,0
80408,0
80409,0
80410,0
80411,0
80412,0
80413,0
80414,0
80415,0
80416,0
80417,0
80418,0
80419,0
80420,0
80421,0
80422,1
80423,0
80424,0
80425,0
80426,0
80427,0
80428,0
80429,0
80430,0
80431,0
80432,1
80433,0
80434,1
80435,0
80436,0
80437,1
80438,0
80439,0
80440,0
80441,0
80442,0
80443,1
80444,1
80445,0
80446,1
80447,0
80448,1
80449,1
80450,0
80451,1
80452,1
80453,0
80454,1
80455,1
80456,0
80457,0
80458,1
80459,0
80460,0
80461,1
80462,1
80463,0
80464,0
80465,0
80466,0
80467,0
80468,0
80469,0
80470,1
80471,0
80472,0
80473,1
80474,0
80475,0
80476,1
80477,1
80478,0
80479,0
80480,1
80481,0
80482,1
80483,0
80484,0
80485,1
80486,1
80487,0
80488,0
80489,0
80490,1
80491,0
80492,1
80493,0
80494,0
80495,0
80496,0
80497,0
80498,0
80499,1
80500,1
80501,0
80502,0
80503,1
80504,1
80505,0
80506,0
80507,1
80508,0
80509,0
80510,0
80511,1
80512,0
80513,0
80514,0
80515,1
80516,0
80517,0
80518,1
80519,0
80520,0
80521,0
80522,0
80523,1
80524,0
80525,1
80526,0
80527,1
80528,0
80529,0
80530,0
80531,1
80532,1
80533,1
80534,0
80535,1
80536,0
80537,1
80538,0
80539,0
80540,0
80541,1
80542,0
80543,0
80544,1
80545,0
80546,0
80547,0
80548,0
80549,0
80550,1
80551,0
80552,0
80553,1
80554,0
80555,1
80556,1
80557,0
80558,0
80559,1
80560,0
80561,1
80562,0
80563,0
80564,1
80565,1
80566,0
80567,0
80568,1
80569,0
80570,0
80571,1
80572,0
80573,0
80574,0
80575,0
80576,0
80577,1
80578,0
80579,1
80580,0
80581,0
80582,0
80583,0
80584,0
80585,0
80586,0
80587,0
80588,0
80589,1
80590,0
80591,0
80592,0
80593,0
80594,0
80595,0
80596,1
80597,1
80598,1
80599,0
80600,1
80601,0
80602,0
80603,0
80604,0
80605,0
80606,1
80607,0
80608,0
80609,0
80610,1
80611,1
80612,0
80613,0
80614,0
80615,0
80616,0
80617,0
80618,0
80619,1
80620,1
80621,1
80622,0
80623,1
80624,0
80625,0
80626,0
80627,1
80628,1
80629,0
80630,1
80631,0
80632,0
80633,1
80634,0
80635,0
80636,0
80637,1
80638,0
80639,0
80640,1
80641,0
80642,0
80643,1
80644,0
80645,1
80646,1
80647,0
80648,0
80649,0
80650,0
80651,0
80652,0
80653,1
80654,0
80655,0
80656,0
80657,1
80658,0
80659,0
80660,1
80661,0
80662,0
80663,0
80664,1
80665,0
80666,1
80667,0
80668,0
80669,0
80670,0
80671,0
80672,1
80673,0
80674,1
80675,1
80676,0
80677,0
80678,0
80679,0
80680,0
80681,1
80682,1
80683,0
80684,1
80685,1
80686,1
80687,1
80688,1
80689,0
80690,1
80691,0
80692,1
80693,0
80694,1
80695,1
80696,1
80697,1
80698,0
80699,1
80700,1
80701,1
80702,0
80703,0
80704,1
80705,0
80706,1
80707,1
80708,1
80709,1
80710,0
80711,1
80712,1
80713,1
80714,0
80715,0
80716,0
80717,0
80718,1
80719,1
80720,1
80721,0
80722,1
80723,1
80724,1
80725,0
80726,0
80727,1
80728,1
80729,0
80730,0
80731,0
80732,0
80733,1
80734,1
80735,0
80736,1
80737,0
80738,0
80739,0
80740,0
80741,0
80742,0
80743,0
80744,0
80745,0
80746,1
80747,0
80748,0
80749,0
80750,0
80751,1
80752,0
80753,0
80754,0
80755,0
80756,0
80757,1
80758,0
80759,0
80760,0
80761,0
80762,1
80763,0
80764,0
80765,0
80766,0
80767,0
80768,0
80769,0
80770,1
80771,0
80772,0
80773,0
80774,0
80775,1
80776,1
80777,0
80778,1
80779,0
80780,0
80781,0
80782,0
80783,0
80784,0
80785,0
80786,1
80787,1
80788,0
80789,0
80790,0
80791,0
80792,1
80793,0
80794,0
80795,0
80796,1
80797,0
80798,1
80799,1
80800,1
80801,1
80802,0
80803,0
80804,0
80805,0
80806,1
80807,0
80808,0
80809,0
80810,0
80811,0
80812,0
80813,1
80814,1
80815,0
80816,0
80817,0
80818,0
80819,0
80820,1
80821,0
80822,0
80823,1
80824,0
80825,0
80826,0
80827,0
80828,1
80829,1
80830,1
80831,0
80832,1
80833,0
80834,1
80835,0
80836,1
80837,0
80838,1
80839,0
80840,0
80841,0
80842,1
80843,1
80844,0
80845,1
80846,0
80847,0
80848,0
80849,1
80850,0
80851,1
80852,1
80853,0
80854,0
80855,1
80856,0
80857,0
80858,0
80859,0
80860,0
80861,1
80862,1
80863,1
80864,1
80865,0
80866,1
80867,0
80868,1
80869,1
80870,1
80871,1
80872,1
80873,1
80874,1
80875,1
80876,1
80877,1
80878,1
80879,0
80880,1
80881,1
80882,0
80883,0
80884,0
80885,1
80886,1
80887,1
80888,1
80889,0
80890,0
80891,1
80892,1
80893,1
80894,1
80895,1
80896,1
80897,0
80898,1
80899,0
80900,1
80901,1
80902,1
80903,1
80904,1
80905,1
80906,1
80907,0
80908,1
80909,1
80910,0
80911,1
80912,1
80913,1
80914,1
80915,1
80916,1
80917,0
80918,0
80919,0
80920,1
80921,1
80922,1
80923,1
80924,1
80925,1
80926,1
80927,1
80928,1
80929,1
80930,1
80931,1
80932,1
80933,1
80934,1
80935,1
80936,1
80937,1
80938,1
80939,1
80940,1
80941,1
80942,1
80943,1
80944,0
80945,1
80946,1
80947,1
80948,1
80949,1
80950,1
80951,1
80952,1
80953,0
80954,0
80955,1
80956,0
80957,0
80958,0
80959,0
80960,1
80961,0
80962,1
80963,1
80964,0
80965,0
80966,1
80967,0
80968,0
80969,0
80970,0
80971,1
80972,0
80973,1
80974,1
80975,0
80976,0
80977,1
80978,0
80979,1
80980,0
80981,0
80982,0
80983,0
80984,1
80985,0
80986,0
80987,1
80988,0
80989,0
80990,1
80991,0
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,0
81001,1
81002,0
81003,0
81004,1
81005,0
81006,0
81007,0
81008,0
81009,0
81010,0
81011,1
81012,0
81013,0
81014,0
81015,1
81016,1
81017,0
81018,1
81019,0
81020,0
81021,1
81022,0
81023,0
81024,0
81025,1
81026,0
81027,1
81028,0
81029,1
81030,0
81031,0
81032,0
81033,0
81034,0
81035,1
81036,1
81037,1
81038,0
81039,1
81040,0
81041,0
81042,1
81043,1
81044,0
81045,1
81046,1
81047,0
81048,0
81049,0
81050,0
81051,0
81052,0
81053,0
81054,1
81055,0
81056,0
81057,0
81058,0
81059,0
81060,1
81061,1
81062,0
81063,0
81064,1
81065,0
81066,0
81067,0
81068,0
81069,0
81070,0
81071,0
81072,0
81073,0
81074,1
81075,0
81076,0
81077,0
81078,0
81079,0
81080,1
81081,0
81082,0
81083,0
81084,0
81085,1
81086,1
81087,1
81088,1
81089,1
81090,0
81091,0
81092,1
81093,0
81094,0
81095,0
81096,0
81097,1
81098,1
81099,0
81100,1
81101,0
81102,1
81103,0
81104,1
81105,0
81106,0
81107,0
81108,1
81109,0
81110,0
81111,0
81112,0
81113,1
81114,0
81115,0
81116,0
81117,0
81118,0
81119,0
81120,0
81121,1
81122,0
81123,1
81124,1
81125,0
81126,1
81127,0
81128,1
81129,0
81130,1
81131,0
81132,0
81133,1
81134,0
81135,0
81136,0
81137,0
81138,1
81139,1
81140,1
81141,1
81142,1
81143,0
81144,1
81145,1
81146,1
81147,1
81148,1
81149,1
81150,0
81151,0
81152,1
81153,1
81154,1
81155,1
81156,1
81157,1
81158,1
81159,1
81160,1
81161,1
81162,1
81163,1
81164,1
81165,1
81166,0
81167,1
81168,1
81169,1
81170,1
81171,1
81172,1
81173,1
81174,1
81175,1
81176,1
81177,1
81178,1
81179,0
81180,1
81181,1
81182,0
81183,1
81184,1
81185,1
81186,1
81187,1
81188,0
81189,1
81190,1
81191,1
81192,1
81193,1
81194,1
81195,1
81196,1
81197,1
81198,1
81199,1
81200,1
81201,1
81202,0
81203,0
81204,1
81205,0
81206,0
81207,0
81208,0
81209,1
81210,1
81211,0
81212,0
81213,1
81214,1
81215,1
81216,0
81217,1
81218,0
81219,0
81220,0
81221,0
81222,0
81223,0
81224,0
81225,1
81226,0
81227,0
81228,0
81229,1
81230,0
81231,0
81232,0
81233,1
81234,0
81235,1
81236,0
81237,0
81238,0
81239,0
81240,1
81241,0
81242,0
81243,1
81244,0
81245,0
81246,0
81247,0
81248,0
81249,0
81250,1
81251,0
81252,0
81253,0
81254,0
81255,1
81256,0
81257,0
81258,1
81259,0
81260,0
81261,1
81262,1
81263,1
81264,0
81265,0
81266,0
81267,0
81268,0
81269,0
81270,0
81271,1
81272,0
81273,0
81274,0
81275,1
81276,0
81277,1
81278,0
81279,0
81280,0
81281,0
81282,0
81283,0
81284,0
81285,1
81286,1
81287,0
81288,0
81289,0
81290,0
81291,0
81292,1
81293,0
81294,0
81295,0
81296,0
81297,1
81298,0
81299,0
81300,0
81301,1
81302,0
81303,1
81304,0
81305,1
81306,0
81307,1
81308,1
81309,0
81310,0
81311,0
81312,1
81313,1
81314,0
81315,1
81316,1
81317,0
81318,1
81319,1
81320,1
81321,0
81322,0
81323,0
81324,0
81325,0
81326,0
81327,0
81328,0
81329,1
81330,0
81331,1
81332,0
81333,0
81334,1
81335,1
81336,0
81337,0
81338,1
81339,1
81340,0
81341,1
81342,0
81343,0
81344,1
81345,0
81346,0
81347,1
81348,1
81349,0
81350,1
81351,0
81352,1
81353,0
81354,1
81355,0
81356,0
81357,0
81358,0
81359,1
81360,1
81361,1
81362,0
81363,0
81364,0
81365,0
81366,0
81367,1
81368,0
81369,0
81370,0
81371,0
81372,0
81373,1
81374,1
81375,1
81376,1
81377,1
81378,1
81379,1
81380,1
81381,1
81382,0
81383,1
81384,1
81385,1
81386,1
81387,1
81388,1
81389,1
81390,1
81391,1
81392,1
81393,1
81394,0
81395,1
81396,0
81397,0
81398,0
81399,1
81400,1
81401,0
81402,1
81403,1
81404,1
81405,1
81406,1
81407,0
81408,0
81409,0
81410,0
81411,1
81412,1
81413,1
81414,1
81415,1
81416,1
81417,1
81418,1
81419,1
81420,1
81421,1
81422,1
81423,0
81424,0
81425,1
81426,1
81427,1
81428,1
81429,1
81430,1
81431,1
81432,1
81433,0
81434,1
81435,1
81436,1
81437,1
81438,1
81439,1
81440,1
81441,1
81442,1
81443,1
81444,1
81445,1
81446,1
81447,1
81448,1
81449,1
81450,0
81451,0
81452,1
81453,1
81454,0
81455,0
81456,1
81457,1
81458,0
81459,1
81460,0
81461,0
81462,0
81463,0
81464,0
81465,0
81466,1
81467,0
81468,0
81469,0
81470,0
81471,1
81472,0
81473,0
81474,0
81475,0
81476,0
81477,0
81478,0
81479,0
81480,0
81481,0
81482,1
81483,0
81484,1
81485,0
81486,0
81487,0
81488,1
81489,0
81490,0
81491,0
81492,1
81493,0
81494,0
81495,0
81496,0
81497,0
81498,1
81499,0
81500,0
81501,0
81502,0
81503,1
81504,1
81505,0
81506,0
81507,0
81508,0
81509,1
81510,0
81511,0
81512,1
81513,1
81514,0
81515,1
81516,0
81517,1
81518,0
81519,0
81520,0
81521,0
81522,1
81523,0
81524,0
81525,0
81526,1
81527,1
81528,0
81529,0
81530,1
81531,1
81532,0
81533,0
81534,1
81535,1
81536,0
81537,1
81538,0
81539,0
81540,1
81541,0
81542,1
81543,0
81544,1
81545,1
81546,0
81547,0
81548,1
81549,1
81550,0
81551,0
81552,0
81553,0
81554,0
81555,1
81556,0
81557,0
81558,0
81559,0
81560,1
81561,1
81562,0
81563,1
81564,0
81565,0
81566,0
81567,0
81568,1
81569,0
81570,0
81571,0
81572,1
81573,0
81574,0
81575,0
81576,1
81577,0
81578,0
81579,0
81580,0
81581,1
81582,0
81583,1
81584,1
81585,1
81586,1
81587,0
81588,0
81589,1
81590,1
81591,0
81592,1
81593,1
81594,1
81595,0
81596,0
81597,0
81598,0
81599,1
81600,0
81601,1
81602,1
81603,0
81604,0
81605,1
81606,1
81607,0
81608,1
81609,0
81610,1
81611,1
81612,1
81613,1
81614,1
81615,1
81616,0
81617,1
81618,1
81619,1
81620,1
81621,1
81622,1
81623,1
81624,1
81625,1
81626,0
81627,1
81628,1
81629,1
81630,1
81631,0
81632,0
81633,0
81634,1
81635,1
81636,1
81637,1
81638,1
81639,1
81640,1
81641,1
81642,1
81643,1
81644,1
81645,1
81646,1
81647,0
81648,1
81649,0
81650,1
81651,1
81652,0
81653,1
81654,1
81655,1
81656,1
81657,1
81658,0
81659,1
81660,1
81661,1
81662,1
81663,1
81664,1
81665,1
81666,1
81667,1
81668,1
81669,1
81670,1
81671,1
81672,1
81673,0
81674,1
81675,1
81676,0
81677,1
81678,1
81679,1
81680,1
81681,0
81682,0
81683,1
81684,1
81685,1
81686,0
81687,1
81688,1
81689,1
81690,1
81691,1
81692,0
81693,1
81694,0
81695,1
81696,0
81697,0
81698,1
81699,1
81700,1
81701,1
81702,1
81703,1
81704,1
81705,0
81706,1
81707,1
81708,1
81709,0
81710,1
81711,1
81712,1
81713,1
81714,0
81715,1
81716,1
81717,0
81718,1
81719,1
81720,1
81721,0
81722,0
81723,1
81724,0
81725,0
81726,0
81727,0
81728,0
81729,0
81730,1
81731,1
81732,0
81733,1
81734,0
81735,0
81736,0
81737,0
81738,1
81739,0
81740,1
81741,0
81742,0
81743,0
81744,0
81745,1
81746,0
81747,0
81748,1
81749,0
81750,0
81751,0
81752,1
81753,1
81754,0
81755,1
81756,0
81757,0
81758,1
81759,1
81760,0
81761,0
81762,0
81763,0
81764,0
81765,0
81766,0
81767,1
81768,1
81769,0
81770,1
81771,0
81772,0
81773,0
81774,0
81775,0
81776,0
81777,0
81778,0
